dataset,bin_start,bin_end,count
StereoMIS,0.905000,0.910000,110
StereoMIS,0.910000,0.915000,104
StereoMIS,0.915000,0.920000,112
StereoMIS,0.920000,0.925000,112
StereoMIS,0.925000,0.930000,102
StereoMIS,0.930000,0.935000,98
StereoMIS,0.935000,0.940000,114
StereoMIS,0.940000,0.945000,95
StereoMIS,0.945000,0.950000,95
StereoMIS,0.950000,0.955000,94
StereoMIS,0.955000,0.960000,92
StereoMIS,0.960000,0.965000,94
StereoMIS,0.965000,0.970000,91
StereoMIS,0.970000,0.975000,84
StereoMIS,0.975000,0.980000,94
StereoMIS,0.980000,0.985000,93
StereoMIS,0.985000,0.990000,93
StereoMIS,0.990000,0.995000,108
StereoMIS,0.995000,1.000000,70
StereoMIS,1.000000,1.005000,85
StereoMIS,1.005000,1.010000,96
StereoMIS,1.010000,1.015000,78
StereoMIS,1.015000,1.020000,79
StereoMIS,1.020000,1.025000,88
StereoMIS,1.025000,1.030000,99
StereoMIS,1.030000,1.035000,81
StereoMIS,1.035000,1.040000,71
StereoMIS,1.040000,1.045000,77
StereoMIS,1.045000,1.050000,90
StereoMIS,1.050000,1.055000,79
StereoMIS,1.055000,1.060000,85
StereoMIS,1.060000,1.065000,87
StereoMIS,1.065000,1.070000,88
StereoMIS,1.070000,1.075000,88
StereoMIS,1.075000,1.080000,78
StereoMIS,1.080000,1.085000,71
StereoMIS,1.085000,1.090000,75
StereoMIS,1.090000,1.095000,78
StereoMIS,1.095000,1.100000,71
StereoMIS,1.100000,1.105000,72
StereoMIS,1.105000,1.110000,86
StereoMIS,1.110000,1.115000,88
StereoMIS,1.115000,1.120000,75
StereoMIS,1.120000,1.125000,66
StereoMIS,1.125000,1.130000,69
StereoMIS,1.130000,1.135000,66
StereoMIS,1.135000,1.140000,58
StereoMIS,1.140000,1.145000,62
StereoMIS,1.145000,1.150000,68
StereoMIS,1.150000,1.155000,57
StereoMIS,1.155000,1.160000,63
StereoMIS,1.160000,1.165000,65
StereoMIS,1.165000,1.170000,80
StereoMIS,1.170000,1.175000,74
StereoMIS,1.175000,1.180000,47
StereoMIS,1.180000,1.185000,57
StereoMIS,1.185000,1.190000,49
StereoMIS,1.190000,1.195000,55
StereoMIS,1.195000,1.200000,58
StereoMIS,1.200000,1.205000,67
StereoMIS,1.205000,1.210000,69
StereoMIS,1.210000,1.215000,73
StereoMIS,1.215000,1.220000,57
StereoMIS,1.220000,1.225000,78
StereoMIS,1.225000,1.230000,60
StereoMIS,1.230000,1.235000,59
StereoMIS,1.235000,1.240000,70
StereoMIS,1.240000,1.245000,55
StereoMIS,1.245000,1.250000,61
StereoMIS,1.250000,1.255000,55
StereoMIS,1.255000,1.260000,56
StereoMIS,1.260000,1.265000,57
StereoMIS,1.265000,1.270000,62
StereoMIS,1.270000,1.275000,51
StereoMIS,1.275000,1.280000,39
StereoMIS,1.280000,1.285000,61
StereoMIS,1.285000,1.290000,64
StereoMIS,1.290000,1.295000,51
StereoMIS,1.295000,1.300000,62
StereoMIS,1.300000,1.305000,50
StereoMIS,1.305000,1.310000,47
StereoMIS,1.310000,1.315000,61
StereoMIS,1.315000,1.320000,59
StereoMIS,1.320000,1.325000,48
StereoMIS,1.325000,1.330000,55
StereoMIS,1.330000,1.335000,67
StereoMIS,1.335000,1.340000,56
StereoMIS,1.340000,1.345000,51
StereoMIS,1.345000,1.350000,53
StereoMIS,1.350000,1.355000,47
StereoMIS,1.355000,1.360000,40
StereoMIS,1.360000,1.365000,44
StereoMIS,1.365000,1.370000,50
StereoMIS,1.370000,1.375000,42
StereoMIS,1.375000,1.380000,47
StereoMIS,1.380000,1.385000,45
StereoMIS,1.385000,1.390000,39
StereoMIS,1.390000,1.395000,45
StereoMIS,1.395000,1.400000,42
StereoMIS,1.400000,1.405000,41
StereoMIS,1.405000,1.410000,54
StereoMIS,1.410000,1.415000,57
StereoMIS,1.415000,1.420000,56
StereoMIS,1.420000,1.425000,40
StereoMIS,1.425000,1.430000,61
StereoMIS,1.430000,1.435000,33
StereoMIS,1.435000,1.440000,32
StereoMIS,1.440000,1.445000,43
StereoMIS,1.445000,1.450000,42
StereoMIS,1.450000,1.455000,36
StereoMIS,1.455000,1.460000,41
StereoMIS,1.460000,1.465000,37
StereoMIS,1.465000,1.470000,40
StereoMIS,1.470000,1.475000,40
StereoMIS,1.475000,1.480000,41
StereoMIS,1.480000,1.485000,52
StereoMIS,1.485000,1.490000,53
StereoMIS,1.490000,1.495000,45
StereoMIS,1.495000,1.500000,52
StereoMIS,1.500000,1.505000,46
StereoMIS,1.505000,1.510000,48
StereoMIS,1.510000,1.515000,38
StereoMIS,1.515000,1.520000,34
StereoMIS,1.520000,1.525000,44
StereoMIS,1.525000,1.530000,36
StereoMIS,1.530000,1.535000,40
StereoMIS,1.535000,1.540000,38
StereoMIS,1.540000,1.545000,43
StereoMIS,1.545000,1.550000,50
StereoMIS,1.550000,1.555000,40
StereoMIS,1.555000,1.560000,45
StereoMIS,1.560000,1.565000,37
StereoMIS,1.565000,1.570000,34
StereoMIS,1.570000,1.575000,43
StereoMIS,1.575000,1.580000,41
StereoMIS,1.580000,1.585000,33
StereoMIS,1.585000,1.590000,40
StereoMIS,1.590000,1.595000,36
StereoMIS,1.595000,1.600000,35
StereoMIS,1.600000,1.605000,46
StereoMIS,1.605000,1.610000,36
StereoMIS,1.610000,1.615000,45
StereoMIS,1.615000,1.620000,43
StereoMIS,1.620000,1.625000,49
StereoMIS,1.625000,1.630000,46
StereoMIS,1.630000,1.635000,44
StereoMIS,1.635000,1.640000,46
StereoMIS,1.640000,1.645000,48
StereoMIS,1.645000,1.650000,33
StereoMIS,1.650000,1.655000,55
StereoMIS,1.655000,1.660000,49
StereoMIS,1.660000,1.665000,36
StereoMIS,1.665000,1.670000,44
StereoMIS,1.670000,1.675000,36
StereoMIS,1.675000,1.680000,45
StereoMIS,1.680000,1.685000,34
StereoMIS,1.685000,1.690000,38
StereoMIS,1.690000,1.695000,46
StereoMIS,1.695000,1.700000,40
StereoMIS,1.700000,1.705000,40
StereoMIS,1.705000,1.710000,43
StereoMIS,1.710000,1.715000,38
StereoMIS,1.715000,1.720000,37
StereoMIS,1.720000,1.725000,40
StereoMIS,1.725000,1.730000,51
StereoMIS,1.730000,1.735000,36
StereoMIS,1.735000,1.740000,44
StereoMIS,1.740000,1.745000,37
StereoMIS,1.745000,1.750000,37
StereoMIS,1.750000,1.755000,46
StereoMIS,1.755000,1.760000,41
StereoMIS,1.760000,1.765000,32
StereoMIS,1.765000,1.770000,19
StereoMIS,1.770000,1.775000,30
StereoMIS,1.775000,1.780000,35
StereoMIS,1.780000,1.785000,28
StereoMIS,1.785000,1.790000,34
StereoMIS,1.790000,1.795000,22
StereoMIS,1.795000,1.800000,41
StereoMIS,1.800000,1.805000,40
StereoMIS,1.805000,1.810000,22
StereoMIS,1.810000,1.815000,41
StereoMIS,1.815000,1.820000,39
StereoMIS,1.820000,1.825000,31
StereoMIS,1.825000,1.830000,45
StereoMIS,1.830000,1.835000,39
StereoMIS,1.835000,1.840000,34
StereoMIS,1.840000,1.845000,26
StereoMIS,1.845000,1.850000,43
StereoMIS,1.850000,1.855000,28
StereoMIS,1.855000,1.860000,27
StereoMIS,1.860000,1.865000,36
StereoMIS,1.865000,1.870000,29
StereoMIS,1.870000,1.875000,34
StereoMIS,1.875000,1.880000,26
StereoMIS,1.880000,1.885000,30
StereoMIS,1.885000,1.890000,43
StereoMIS,1.890000,1.895000,29
StereoMIS,1.895000,1.900000,43
StereoMIS,1.900000,1.905000,36
StereoMIS,1.905000,1.910000,31
StereoMIS,1.910000,1.915000,33
StereoMIS,1.915000,1.920000,33
StereoMIS,1.920000,1.925000,26
StereoMIS,1.925000,1.930000,30
StereoMIS,1.930000,1.935000,31
StereoMIS,1.935000,1.940000,56
StereoMIS,1.940000,1.945000,26
StereoMIS,1.945000,1.950000,44
StereoMIS,1.950000,1.955000,37
StereoMIS,1.955000,1.960000,28
StereoMIS,1.960000,1.965000,28
StereoMIS,1.965000,1.970000,31
StereoMIS,1.970000,1.975000,36
StereoMIS,1.975000,1.980000,41
StereoMIS,1.980000,1.985000,40
StereoMIS,1.985000,1.990000,39
StereoMIS,1.990000,1.995000,33
StereoMIS,1.995000,2.000000,35
StereoMIS,2.000000,2.005000,22262
dVPN,0.005000,0.010000,128749
dVPN,0.010000,0.015000,3579587
dVPN,0.015000,0.020000,20605770
dVPN,0.020000,0.025000,36760424
dVPN,0.025000,0.030000,61569673
dVPN,0.030000,0.035000,86085922
dVPN,0.035000,0.040000,119230133
dVPN,0.040000,0.045000,168320406
dVPN,0.045000,0.050000,238321174
dVPN,0.050000,0.055000,313661202
dVPN,0.055000,0.060000,320717800
dVPN,0.060000,0.065000,280492690
dVPN,0.065000,0.070000,253231715
dVPN,0.070000,0.075000,215203513
dVPN,0.075000,0.080000,160599657
dVPN,0.080000,0.085000,141096216
dVPN,0.085000,0.090000,124052243
dVPN,0.090000,0.095000,109348288
dVPN,0.095000,0.100000,92082292
dVPN,0.100000,0.105000,80939632
dVPN,0.105000,0.110000,61969241
dVPN,0.110000,0.115000,40737054
dVPN,0.115000,0.120000,25677212
dVPN,0.120000,0.125000,19074659
dVPN,0.125000,0.130000,14595767
dVPN,0.130000,0.135000,12769340
dVPN,0.135000,0.140000,12477320
dVPN,0.140000,0.145000,10671344
dVPN,0.145000,0.150000,9060170
dVPN,0.150000,0.155000,7923130
dVPN,0.155000,0.160000,3521483
dVPN,0.160000,0.165000,611092
dVPN,0.165000,0.170000,11482
dVPN,0.170000,0.175000,25
dVPN,0.175000,0.180000,2
dVPN,0.180000,0.185000,1
dVPN,0.185000,0.190000,5
dVPN,0.190000,0.195000,1
dVPN,0.195000,0.200000,3
dVPN,0.200000,0.205000,2
dVPN,0.220000,0.225000,1
dVPN,0.240000,0.245000,1
dVPN,0.245000,0.250000,1
dVPN,0.255000,0.260000,1
dVPN,0.295000,0.300000,1
dVPN,0.300000,0.305000,8
hamlyn,0.005000,0.010000,40770
hamlyn,0.010000,0.015000,4042140
hamlyn,0.015000,0.020000,50434513
hamlyn,0.020000,0.025000,124375917
hamlyn,0.025000,0.030000,211312285
hamlyn,0.030000,0.035000,159028872
hamlyn,0.035000,0.040000,424122667
hamlyn,0.040000,0.045000,792351955
hamlyn,0.045000,0.050000,1132704127
hamlyn,0.050000,0.055000,1096303174
hamlyn,0.055000,0.060000,938746619
hamlyn,0.060000,0.065000,783043614
hamlyn,0.065000,0.070000,463612035
hamlyn,0.070000,0.075000,472334906
hamlyn,0.075000,0.080000,548800859
hamlyn,0.080000,0.085000,297099151
hamlyn,0.085000,0.090000,271040893
hamlyn,0.090000,0.095000,398858546
hamlyn,0.095000,0.100000,215126288
hamlyn,0.100000,0.105000,219957688
hamlyn,0.105000,0.110000,150816196
hamlyn,0.110000,0.115000,119002390
hamlyn,0.115000,0.120000,84394301
hamlyn,0.120000,0.125000,94590861
hamlyn,0.125000,0.130000,135082304
hamlyn,0.130000,0.135000,53712315
hamlyn,0.135000,0.140000,83151251
hamlyn,0.140000,0.145000,60836464
hamlyn,0.145000,0.150000,25122614
hamlyn,0.150000,0.155000,20655933
hamlyn,0.155000,0.160000,26742871
hamlyn,0.160000,0.165000,5642084
hamlyn,0.165000,0.170000,18620051
hamlyn,0.170000,0.175000,13734902
hamlyn,0.175000,0.180000,7591135
hamlyn,0.180000,0.185000,2983695
hamlyn,0.185000,0.190000,4954576
hamlyn,0.190000,0.195000,992584
hamlyn,0.195000,0.200000,2587642
hamlyn,0.200000,0.205000,801956
hamlyn,0.205000,0.210000,1134096
hamlyn,0.210000,0.215000,337717
hamlyn,0.215000,0.220000,1139596
hamlyn,0.220000,0.225000,234369
hamlyn,0.225000,0.230000,475194
hamlyn,0.230000,0.235000,328340
hamlyn,0.235000,0.240000,275271
hamlyn,0.240000,0.245000,693400
hamlyn,0.245000,0.250000,173823
hamlyn,0.250000,0.255000,192948
hamlyn,0.255000,0.260000,413442
hamlyn,0.260000,0.265000,306409
hamlyn,0.265000,0.270000,112754
hamlyn,0.270000,0.275000,387396
hamlyn,0.275000,0.280000,345939
hamlyn,0.280000,0.285000,147343
hamlyn,0.285000,0.290000,218456
hamlyn,0.290000,0.295000,400706
hamlyn,0.295000,0.300000,83253
hamlyn,0.300000,0.305000,20154
