file_name,quantile_5,quantile_95
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000000.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000001.pt,0.041176,0.096471
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000002.pt,0.041176,0.096471
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000003.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000004.pt,0.041176,0.096471
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000005.pt,0.041176,0.096471
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000006.pt,0.041176,0.097647
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000007.pt,0.041176,0.096471
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000008.pt,0.041176,0.096471
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000009.pt,0.041176,0.097647
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000010.pt,0.041176,0.097647
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000011.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000012.pt,0.041176,0.096471
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000013.pt,0.041176,0.096471
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000014.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000015.pt,0.041176,0.094118
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000016.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000019.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000020.pt,0.041176,0.094118
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000021.pt,0.041176,0.094118
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000022.pt,0.041176,0.094118
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000023.pt,0.041176,0.094118
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000024.pt,0.041176,0.094118
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000025.pt,0.041176,0.094118
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000026.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000027.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000028.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000029.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000031.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000032.pt,0.041176,0.095294
/data/ziyi/multitask/data/LS/EndoNeRF/cache_pt/train/endonerf/cutting_tissues_twice/images/000033.pt,0.041176,0.095294
